"FullName","Name","Length","LastWriteTime","RelPath"
"C:\Users\Artur\Documents\CRD12\ROADMAP\GENERAL_PLAN.md","GENERAL_PLAN.md","0","11/10/2025 19:18:08","ROADMAP\GENERAL_PLAN.md"
"C:\Users\Artur\Documents\CRD12\ROADMAP\GENERAL_PLAN.yaml","GENERAL_PLAN.yaml","9164","11/5/2025 10:19:57","ROADMAP\GENERAL_PLAN.yaml"
"C:\Users\Artur\Documents\CRD12\ROADMAP\ROADMAP.md","ROADMAP.md","9164","11/5/2025 10:19:57","ROADMAP\ROADMAP.md"
"C:\Users\Artur\Documents\CRD12\ROADMAP\ROADMAP_STANDARD.yaml","ROADMAP_STANDARD.yaml","5132","11/6/2025 12:47:29","ROADMAP\ROADMAP_STANDARD.yaml"
"C:\Users\Artur\Documents\CRD12\ROADMAP\backup_2025-11-05\GENERAL_PLAN.md","GENERAL_PLAN.md","2486","11/3/2025 13:43:31","ROADMAP\backup_2025-11-05\GENERAL_PLAN.md"
"C:\Users\Artur\Documents\CRD12\ROADMAP\backup_2025-11-05\GENERAL_PLAN.yaml","GENERAL_PLAN.yaml","11363","11/3/2025 13:43:31","ROADMAP\backup_2025-11-05\GENERAL_PLAN.yaml"
"C:\Users\Artur\Documents\CRD12\ROADMAP\backup_2025-11-05\ROADMAP.md","ROADMAP.md","131","11/3/2025 13:43:31","ROADMAP\backup_2025-11-05\ROADMAP.md"
"C:\Users\Artur\Documents\CRD12\REPORT_Final_Roadmap_v0_2_Implementation.md","REPORT_Final_Roadmap_v0_2_Implementation.md","3300","11/3/2025 16:24:46","REPORT_Final_Roadmap_v0_2_Implementation.md"
"C:\Users\Artur\Documents\CRD12\REPORT_Roadmap_Manager_Final.md","REPORT_Roadmap_Manager_Final.md","5960","11/3/2025 11:01:45","REPORT_Roadmap_Manager_Final.md"
"C:\Users\Artur\Documents\CRD12\REPORT_Roadmap_v0_2_Load.md","REPORT_Roadmap_v0_2_Load.md","1733","11/3/2025 16:19:06","REPORT_Roadmap_v0_2_Load.md"
"C:\Users\Artur\Documents\CRD12\ROADMAP_STATUS_REPORT_FIXED.csv","ROADMAP_STATUS_REPORT_FIXED.csv","1385","11/6/2025 16:54:23","ROADMAP_STATUS_REPORT_FIXED.csv"
"C:\Users\Artur\Documents\CRD12\SPEC\ROADMAP_SCHEMA.yaml","ROADMAP_SCHEMA.yaml","1371","11/3/2025 13:43:31","SPEC\ROADMAP_SCHEMA.yaml"
"C:\Users\Artur\Documents\CRD12\SPEC\SYSTEM_ROADMAP_INTEGRITY.md","SYSTEM_ROADMAP_INTEGRITY.md","1388","11/10/2025 19:29:15","SPEC\SYSTEM_ROADMAP_INTEGRITY.md"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_0.md","PLAN_0.md","266","10/27/2025 13:59:32","workspace\artifacts\PLAN_0.md"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251012_105207.md","PLAN_20251012_105207.md","337","10/27/2025 13:59:32","workspace\artifacts\PLAN_20251012_105207.md"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251012_113426.md","PLAN_20251012_113426.md","1153","10/27/2025 13:59:32","workspace\artifacts\PLAN_20251012_113426.md"
"C:\Users\Artur\Documents\CRD12\workspace\artifacts\PLAN_20251013_101839.md","PLAN_20251013_101839.md","911","10/27/2025 13:59:32","workspace\artifacts\PLAN_20251013_101839.md"
"C:\Users\Artur\Documents\CRD12\workspace\readmap\revisions\GENERAL_PLAN_2025-11-05.md","GENERAL_PLAN_2025-11-05.md","9164","11/5/2025 10:19:56","workspace\readmap\revisions\GENERAL_PLAN_2025-11-05.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\DETAILED_ROADMAP_REPORT.md","DETAILED_ROADMAP_REPORT.md","2841","11/6/2025 11:00:23","workspace\reports\DETAILED_ROADMAP_REPORT.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\ROADMAP_COMPLIANCE_REPORT.md","ROADMAP_COMPLIANCE_REPORT.md","4231","11/6/2025 11:46:47","workspace\reports\ROADMAP_COMPLIANCE_REPORT.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\ROADMAP_STATUS_REPORT.md","ROADMAP_STATUS_REPORT.md","2604","11/6/2025 10:54:39","workspace\reports\ROADMAP_STATUS_REPORT.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\ROADMAP_SYNC_RESTORED.md","ROADMAP_SYNC_RESTORED.md","2604","11/6/2025 11:28:17","workspace\reports\ROADMAP_SYNC_RESTORED.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\ROADMAP_TRUTH_VERIFICATION.md","ROADMAP_TRUTH_VERIFICATION.md","2135","11/6/2025 11:06:04","workspace\reports\ROADMAP_TRUTH_VERIFICATION.md"
"C:\Users\Artur\Documents\CRD12\workspace\reports\STATUS_AUDIT\PLAN_STATUS_CURRENT.csv","PLAN_STATUS_CURRENT.csv","0","11/4/2025 08:24:45","workspace\reports\STATUS_AUDIT\PLAN_STATUS_CURRENT.csv"
