"FullName","Length","LastWriteTime"
"C:\Users\Artur\Documents\CRD12\.env","410","10/13/2025 18:57:35"
"C:\Users\Artur\Documents\CRD12\.gitignore","192","10/12/2025 09:19:16"
"C:\Users\Artur\Documents\CRD12\deepseek_resp.txt","66","10/13/2025 17:15:33"
"C:\Users\Artur\Documents\CRD12\docker-compose.override.yml","3001","10/13/2025 19:22:17"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml","1381","10/13/2025 19:31:01"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak","1688","10/13/2025 08:08:56"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192114","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192245","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192311","1026","10/13/2025 08:12:45"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192532","1270","10/13/2025 19:23:11"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_192753","1599","10/13/2025 19:25:33"
"C:\Users\Artur\Documents\CRD12\docker-compose.yml.bak_20251013_193112","1915","10/13/2025 19:27:54"
"C:\Users\Artur\Documents\CRD12\PASSPORT.md","3224","10/13/2025 19:34:55"
"C:\Users\Artur\Documents\CRD12\resp.json","117","10/13/2025 17:16:24"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\.gitignore","39","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\CACHEDIR.TAG","191","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\README.md","310","10/12/2025 10:57:00"
"C:\Users\Artur\Documents\CRD12\.pytest_cache\v\cache\nodeids","59","10/12/2025 11:03:10"
"C:\Users\Artur\Documents\CRD12\agents\.keep","23","10/12/2025 10:41:18"
"C:\Users\Artur\Documents\CRD12\agents\self_healing.py","2308","10/13/2025 10:03:21"
"C:\Users\Artur\Documents\CRD12\agents\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\.env.example","117","10/12/2025 11:55:21"
"C:\Users\Artur\Documents\CRD12\agents\trader\README.md","0","10/12/2025 10:49:13"
"C:\Users\Artur\Documents\CRD12\agents\trader\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\ping.py","41","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__init__.py","0","10/12/2025 11:01:22"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__pycache__\ping.cpython-313.pyc","284","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\trader\core\__pycache__\__init__.cpython-313.pyc","158","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\trader\__pycache__\__init__.cpython-313.pyc","153","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\agents\__pycache__\__init__.cpython-313.pyc","146","10/12/2025 11:01:42"
"C:\Users\Artur\Documents\CRD12\config\init.sql","361","10/13/2025 09:19:42"
"C:\Users\Artur\Documents\CRD12\config\policy.yml","1003","10/12/2025 11:40:36"
"C:\Users\Artur\Documents\CRD12\config\ports.yml","187","10/13/2025 07:49:42"
"C:\Users\Artur\Documents\CRD12\config\prompts\engineer_b_system.txt","0","10/12/2025 10:49:13"
"C:\Users\Artur\Documents\CRD12\scripts\.keep","24","10/12/2025 10:41:18"
"C:\Users\Artur\Documents\CRD12\scripts\day2_schema.sql","969","10/12/2025 09:57:10"
"C:\Users\Artur\Documents\CRD12\scripts\load_test.py","507","10/13/2025 10:55:07"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app.py","4980","10/13/2025 18:20:52"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app.py.backup","8090","10/13/2025 15:34:11"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\app_fix.py","299","10/13/2025 13:02:00"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\deepseek_proxy.py","2368","10/13/2025 09:00:36"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\Dockerfile","266","10/12/2025 09:19:16"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\requirements.txt","91","10/13/2025 16:42:07"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\routes_system.py","594","10/13/2025 09:35:38"
"C:\Users\Artur\Documents\CRD12\src\app\engineer_b_api\__pycache__\app.cpython-313.pyc","1597","10/13/2025 13:45:35"
