"TaskId","Title","Status","RawLine"
"E1-L1","Паспорт / ADR / Зелёный коридор","planned","E1-L1 — Паспорт / ADR / Зелёный коридор"
"E1-L2","Navigator DB (структуры и статусы)","planned","E1-L2 — Navigator DB (структуры и статусы)"
"E1-L3","Снапшоты и откаты (Light)","planned","E1-L3 — Снапшоты и откаты (Light)"
"E1-L4","Само-патч с авто-откатом (без rebuild)","planned","E1-L4 — Само-патч с авто-откатом (без rebuild)"
"E1-L5","Контракты интеграций (минимум)","planned","E1-L5 — Контракты интеграций (минимум)"
"E1-L6","Жизненный цикл (FSM)","planned","E1-L6 — Жизненный цикл (FSM)"
"E1-L7","Демо-поток стратегий (3–4)","planned","E1-L7 — Демо-поток стратегий (3–4)"
"E1-L8","Наблюдаемость и журналы","planned","E1-L8 — Наблюдаемость и журналы"
"E1-B9","Контур А (PowerShell агенты)SPEC HANDSHAKE_POWERSHELL.md ; approve_token ; идемпотентный лог.","done","E1-B9Контур А (PowerShell агенты)✅ DONESPEC HANDSHAKE_POWERSHELL.md ; approve_token ; идемпотентный лог."
"E1-B6","Bot v2 (Интеллектуальный планировщик)Полный цикл ТЗ→План→Очередь→Мониторинг ; интеграция с Curator.","done","E1-B6Bot v2 (Интеллектуальный планировщик)✅ DONEПолный цикл ТЗ→План→Очередь→Мониторинг ; интеграция с Curator."
"E1-B7","Bot v3 (Менеджер Roadmap/Readmap)Readmap загружается, ревизии и drift отслеживаются.","done","E1-B7Bot v3 (Менеджер Roadmap/Readmap)✅ DONEReadmap загружается, ревизии и drift отслеживаются."
"E1-B8","Загрузка и инициализация RoadmapRoadmap читает структуру E↔TL ; ошибок парсинга нет.","planned","E1-B8Загрузка и инициализация Roadmap🕓 PLANNEDRoadmap читает структуру E↔TL ; ошибок парсинга нет."
"E1-B11","Local LLM Stack (Ollama + proxy)/HIGH/v1/chat/completions локально; метрики llm.* в БД.","planned","E1-B11Local LLM Stack (Ollama + proxy)🕓 PLANNED/HIGH/v1/chat/completions локально; метрики llm.* в БД."
"E1-B12","Telegram-интеграция (2 режима)/start меню, /tasks","planned","E1-B12Telegram-интеграция (2 режима)🕓 PLANNED/start меню, /tasks"
"E1-B10","Curator v1→v3 (triage/spec-repair/policy)Таблицы curator ; статусы triage/RCA фиксируются.","planned","E1-B10Curator v1→v3 (triage/spec-repair/policy)🕓 PLANNEDТаблицы curator ; статусы triage/RCA фиксируются."
"E1-B13","System Snapshot & Knowledge Sync (новая задача)","planned","E1-B13 — System Snapshot & Knowledge Sync (новая задача)"
